Date,TwitterSentiment
2017-01-01,0.9813871275294911
2017-01-02,-0.13177322257648816
2017-01-03,-0.2518721547993747
2017-01-04,-0.7984504049474542
2017-01-05,-0.1197662353515625
2017-01-06,0.014605722644112328
2017-01-07,0.3019698912447149
2017-01-08,0.08827104351737282
2017-01-09,-0.43726608428088104
2017-01-10,0.33343277736143634
2017-01-11,-0.39437205683101306
2017-01-12,-0.6195020458915017
2017-01-13,-0.4832382147962397
2017-01-14,-0.4685050194913691
2017-01-15,-0.6006746075370095
2017-01-16,-0.10824767567894676
2017-01-17,-0.2771131558851762
2017-01-18,-0.2974235415458679
2017-01-19,0.27111808820204303
2017-01-20,-0.23376706513491544
2017-01-21,-0.7504999745975841
2017-01-22,-0.2575372728434476
2017-01-23,-0.2718441703102805
2017-01-24,-0.28479520841078326
2017-01-25,0.0862776366147128
2017-01-26,-0.9172681028192694
2017-01-27,-0.26865414597771387
2017-01-28,0.0837076956575567
2017-01-29,0.9212050654671409
2017-01-30,0.08982205390930176
2017-01-31,-0.23280837319113992
2017-02-01,-0.12944002043117175
2017-02-02,-0.8222554867917841
2017-02-03,-0.6366217678243463
2017-02-04,-0.14033821496096524
2017-02-05,-0.4739968885074962
2017-02-06,-0.40785166350277985
2017-02-07,-0.29571288282221014
2017-02-08,-0.272054753520272
2017-02-09,-0.4005477157506076
2017-02-10,0.10501947728070346
2017-02-11,0.22620072689923373
2017-02-12,-0.10644457015124234
2017-02-13,-0.5615042610601946
2017-02-14,0.28842203183607623
2017-02-15,-0.533832008188421
2017-02-16,-0.41724001277576794
2017-02-17,-0.6334151083772833
2017-02-18,-0.2487003911625255
2017-02-19,-0.29628022692420264
2017-02-20,-0.42091144214976917
2017-02-21,0.4509565992788835
2017-02-22,-0.4092012264511802
2017-02-23,-0.09136715802279385
2017-02-24,0.11499432000246915
2017-02-25,0.28382270444523205
2017-02-26,-0.6415281024846163
2017-02-27,-0.9938023469664834
2017-02-28,-0.9952677867629312
2017-03-01,-0.8177878694100813
2017-03-02,0.20563624121926047
2017-03-03,-0.7393649653954939
2017-03-04,0.03501139445738359
2017-03-05,0.11711073463613336
2017-03-06,-0.2507284392010082
2017-03-07,-0.24981260841543024
2017-03-08,-0.08382828669114546
2017-03-09,-0.38401951031251386
2017-03-10,-0.25263347408988257
2017-03-11,-0.9905399517579512
2017-03-12,-0.3829027089205655
2017-03-13,-0.5962979685176503
2017-03-14,-0.4763885899023576
2017-03-15,-0.01267662915316495
2017-03-16,-0.4375860799442638
2017-03-17,-0.18406920541416516
2017-03-18,-0.25212683460929175
2017-03-19,0.06430083513259888
2017-03-20,-0.15983867103403265
2017-03-21,0.6366958672350104
2017-03-22,-0.29209281639619306
2017-03-23,-0.20104342699050903
2017-03-24,0.2416285276412964
2017-03-25,0.5695223808288574
2017-03-26,0.3739490330219269
2017-03-27,-0.22962820529937744
2017-03-28,-0.6064787181940946
2017-03-29,0.8033736727454446
2017-03-30,-0.22966174645857376
